genome	records	attention_sum	abs_error	passes
bacteria__GCF_000025905.1_ASM2590v1	18	0.999999977882	2.21184001115e-08	1
bacteria__GCF_000210915.2_ASM21091v2	15	0.999999966473	3.35273199203e-08	1
bacteria__GCF_000224985.1_ASM22498v1	7	1.0000000149	1.49015000339e-08	1
bacteria__GCF_000235405.2_ASM23540v3	4	0.999999975785	2.42146001028e-08	1
bacteria__GCF_000340905.1_ASM34090v1	1	1	0	1
bacteria__GCF_000364725.1_ASM36472v1	1	1	0	1
bacteria__GCF_000512915.1_ASM51291v1	13	0.999999945052	5.49481999901e-08	1
bacteria__GCF_000513475.1_Bbla	2	1.0000000298	2.98019999789e-08	1
bacteria__GCF_001605725.1_ASM160572v1	18	1.00000001537	1.53669601488e-08	1
bacteria__GCF_002216855.1_ASM221685v1	10	1.00000006985	6.98494400098e-08	1
bacteria__GCF_002288145.1_ASM228814v1	8	0.999999970198	2.98023999923e-08	1
bacteria__GCF_002291425.1_ASM229142v1	18	0.999999972061	2.79388998603e-08	1
bacteria__GCF_002795265.1_ASM279526v1	2	1.0000000298	2.98030000678e-08	1
bacteria__GCF_002795845.1_ASM279584v1	14	0.999999986961	1.30386000885e-08	1
bacteria__GCF_003010915.2_ASM301091v2	23	1.00000004843	4.84288902314e-08	1
bacteria__GCF_003015185.1_ASM301518v1	22	0.999999968334	3.1665589928e-08	1
bacteria__GCF_003640545.1_ASM364054v1	2	1	0	1
bacteria__GCF_003966335.1_ASM396633v1	13	1.00000006566	6.56587699766e-08	1
bacteria__GCF_009177095.1_ASM917709v1	30	0.999999948894	5.11063199538e-08	1
bacteria__GCF_009739655.1_ASM973965v1	8	1.00000005215	5.21545999721e-08	1
bacteria__GCF_009746125.1_ASM974612v1	16	1.00000003446	3.44585397993e-08	1
bacteria__GCF_009856525.1_ASM985652v1	3	0.999999970198	2.980200009e-08	1
bacteria__GCF_009856605.1_ASM985660v1	29	1.00000002934	2.93370900906e-08	1
bacteria__GCF_009911795.1_ASM991179v1	23	0.999999949941	5.00592398645e-08	1
bacteria__GCF_011207455.1_ASM1120745v1	8	0.999999928288	7.1712060068e-08	1
bacteria__GCF_011420305.2_ASM1142030v2	17	1.00000001094	1.09431199657e-08	1
bacteria__GCF_011764565.1_ASM1176456v1	38	1.00000000536	5.35506972099e-09	1
bacteria__GCF_013008635.1_ASM1300863v1	1	1	0	1
bacteria__GCF_013201705.1_ASM1320170v1	7	1	1.00008890058e-12	1
bacteria__GCF_016592595.1_ASM1659259v1	6	1.00000007823	7.82309002023e-08	1
bacteria__GCF_016904675.1_ASM1690467v1	8	0.99999998929	1.07095800006e-08	1
bacteria__GCF_017298635.1_ASM1729863v1	22	1.00000003015	3.01517599777e-08	1
bacteria__GCF_017901175.1_ASM1790117v1	15	1.00000001676	1.67636999837e-08	1
bacteria__GCF_018986915.1_ASM1898691v1	19	1.00000004051	4.05124898073e-08	1
bacteria__GCF_022024215.1_ASM2202421v1	14	0.999999996274	3.72564012974e-09	1
bacteria__GCF_023585745.1_ASM2358574v1	2	0.999999940396	5.96039999579e-08	1
bacteria__GCF_900660615.1_51670_F01-3	4	1.00000008941	8.94070000257e-08	1
bacteria__GCF_900660745.1_57728_G01-3	6	0.999999970197	2.98028999257e-08	1
bacteria__GCF_901538265.1_ASM90153826v1	36	1.0000000092	9.19648002196e-09	1
bacteria__GCF_907164845.1_Lysobacter_CECT30171	11	0.999999960419	3.95809700571e-08	1
fungi__GCF_000277815.2_ASM27781v3	49	0.999999979395	2.06050380092e-08	1
fungi__GCF_001417885.1_Kmar_1.0	221	1.00000001022	1.02152846182e-08	1
plasmid__NC_002097.1	1	1	0	1
plasmid__NC_004073.2	1	1	0	1
plasmid__NC_004633.1	1	1	0	1
plasmid__NC_006390.1	1	1	0	1
plasmid__NC_008764.1	1	1	0	1
plasmid__NC_009661.1	1	1	0	1
plasmid__NC_010850.1	2	1.0000000298	2.98019999789e-08	1
plasmid__NC_010852.1	1	1	0	1
plasmid__NC_011893.1	1	1	0	1
plasmid__NC_012500.1	1	1	0	1
plasmid__NC_013518.1	1	1	0	1
plasmid__NC_014031.1	2	0.999999970197	2.98030000678e-08	1
plasmid__NC_014911.1	1	1	0	1
plasmid__NC_015162.1	1	1	0	1
plasmid__NC_015170.1	1	1	0	1
plasmid__NC_015180.1	1	1	0	1
plasmid__NC_015727.1	14	1.00000000373	3.72569997076e-09	1
plasmid__NC_017104.1	1	1	0	1
plasmid__NC_017130.1	1	1	0	1
plasmid__NC_017484.1	1	1	0	1
plasmid__NC_018611.1	1	1	0	1
plasmid__NC_018992.1	1	1	0	1
plasmid__NC_019013.1	1	1	0	1
plasmid__NC_019746.1	1	1	0	1
plasmid__NC_020296.1	1	1	0	1
plasmid__NC_020394.1	1	1	0	1
plasmid__NC_022599.1	1	1	0	1
plasmid__NC_023313.1	1	1	0	1
plasmid__NZ_ABCW02000010.1	1	1	0	1
plasmid__NZ_AESC02000110.1	1	1	0	1
