case_group	record_id	genome	source	label	length	mp_fragment_probability	ga_fragment_probability	ga_genome_probability	ga_attention_weight	ga_attention_rank	genomad_class	genomad_score	genomad_hallmark_count	viral_marker_density	plasmid_marker_density	cellular_marker_density	checkv_quality	checkv_completeness
both_correct_control	frag_d8a0c6947aee6160ab3a	virus__NC_023698.1	virus	Duplodnaviria	469	0.984375	0.7581526637077332	0.58056640625	1	1	virus	0.7675	0.0	0.0	0.0	0.0	Low-quality	0.86
both_correct_control	frag_bfa753833b060822517c	virus__NC_047774.1	virus	Duplodnaviria	1565	1.0	0.9993857145309448	0.99853515625	1	1	virus	0.8555	1.0	0.6389776357827476	0.0	0.0	Low-quality	3.95
both_correct_control	frag_1376b48f3853c5be7130	virus__NC_042318.1	virus	Duplodnaviria	382	0.953125	0.5314829349517822	0.546875	1	1	virus	0.9010	0.0	2.6178010471204187	0.0	0.0	Low-quality	0.5
both_correct_control	frag_3320df7fe454a3512ed5	virus__NC_027356.1	virus	Duplodnaviria	1917	0.99951171875	0.8683809638023376	0.69287109375	1	1	virus	0.9623	0.0	1.0432968179447053	0.0	0.0	Low-quality	1.61
both_correct_control	frag_43f7710f020a7d399342	virus__NC_027204.1	virus	Duplodnaviria	772	0.99951171875	0.9960237741470337	0.986328125	1	1	plasmid	0.6326	0.0	1.2953367875647668	0.0	0.0	Low-quality	0.37
both_correct_control	frag_d9f5a307781c32717b85	virus__NC_047823.1	virus	Duplodnaviria	640	0.9990234375	0.9989677667617798	0.99755859375	1	1	virus	0.9684	0.0	3.125	0.0	0.0	Low-quality	1.27
both_correct_control	frag_56053da202f41fda01f6	virus__NC_055708.1	virus	Duplodnaviria	611	0.98974609375	0.769946277141571	0.56005859375	1	1	virus	0.9739	2.0	3.2733224222585924	0.0	0.0	Low-quality	0.36
both_correct_control	frag_d017909bcef79eba8df1	virus__NC_054426.1	virus	Duplodnaviria	1715	0.99951171875	0.9981178045272827	0.99658203125	1	1	virus	0.9695	1.0	1.749271137026239	0.0	0.0	Low-quality	3.56
both_correct_control	frag_7a270d1aa26b37edb509	virus__NC_041915.1	virus	Duplodnaviria	476	0.99609375	0.9957020878791809	0.9921875	1	1	virus	0.9676	0.0	2.100840336134454	0.0	0.0	Low-quality	1.15
both_correct_control	frag_5d144ef249d3d1813efa	virus__NC_042113.1	virus	Duplodnaviria	1034	0.9931640625	0.9518632292747498	0.916015625	1	1	virus	0.6825	0.0	0.0	0.0	0.0	Low-quality	1.11
both_correct_control	frag_4aba20f034f67aaedb76	virus__NC_047899.1	virus	Duplodnaviria	607	0.9990234375	0.9979332685470581	0.99658203125	1	1	virus	0.7798	1.0	1.6474464579901154	0.0	0.0	Not-determined	NA
both_correct_control	frag_9eeb10e9983c2d55967d	virus__NC_028825.1	virus	Duplodnaviria	1131	1.0	0.9991374015808105	0.99853515625	1	1	virus	0.9336	1.0	0.8841732979664014	0.0	0.0	Low-quality	1.3
both_correct_control	frag_afed9e549c9071233da5	virus__NC_042319.1	virus	Duplodnaviria	1598	1.0	0.9995986819267273	0.9990234375	1	1	virus	0.9688	0.0	1.2515644555694618	0.0	0.0	Low-quality	2.65
both_correct_control	frag_d14afeefaa70dba5278f	virus__NC_020874.1	virus	Duplodnaviria	702	0.994140625	0.7194821834564209	0.6591796875	1	1	virus	0.8787	0.0	1.4245014245014247	0.0	0.0	Low-quality	1.73
both_correct_control	frag_ee59907c797bb9fda0d6	virus__NC_053236.1	virus	Duplodnaviria	347	0.9990234375	0.9988395571708679	0.9970703125	1	1	virus	0.9548	0.0	2.8818443804034586	0.0	0.0	Low-quality	0.62
both_correct_control	frag_5719a47145f7df64076f	virus__NC_019407.1	virus	Duplodnaviria	876	0.99658203125	0.9960545301437378	0.98974609375	1	1	virus	0.9645	0.0	2.2831050228310503	0.0	0.0	Low-quality	0.38
both_correct_control	frag_3cb14711bfbaefb3c23d	virus__NC_031124.1	virus	Duplodnaviria	540	1.0	0.9997085928916931	0.9990234375	1	1	virus	0.9486	0.0	1.8518518518518516	0.0	0.0	Low-quality	0.71
both_correct_control	frag_0448a0a49d4df1f8c5b5	virus__NC_027387.1	virus	Duplodnaviria	1562	0.99951171875	0.9986541271209717	0.99755859375	1	1	virus	0.9524	0.0	0.6402048655569782	0.0	0.0	Low-quality	4.02
both_correct_control	frag_2037e599e90df2577bbf	virus__NC_023154.1	virus	SmallRealm	494	0.9482421875	0.8125700354576111	0.65869140625	1	1	virus	0.7105	0.0	0.0	0.0	0.0	Low-quality	6.63
both_correct_control	frag_a59d15afd4730a5faade	virus__NC_038971.1	virus	SmallRealm	325	0.99951171875	0.9996140599250793	0.9990234375	1	1	virus	0.5391	0.0	0.0	0.0	0.0	Not-determined	NA
both_correct_control	frag_b1f0e295c4dcf79aa539	virus__NC_017004.1	virus	SmallRealm	467	0.9990234375	0.998095691204071	0.9951171875	1	1	virus	0.9687	1.0	2.141327623126338	0.0	0.0	Low-quality	14.91
both_correct_control	frag_c89878c5fb13866dd009	virus__NC_003645.1	virus	SmallRealm	898	0.9921875	0.9639838933944702	0.9267578125	1	1	virus	0.6291	0.0	0.0	0.0	0.0	Low-quality	11.37
