genus	assembly_accession	source	sequence_name	sequence_role	assigned_molecule	molecule_type	genbank_accession	refseq_accession	assembly_unit	sequence_length	ucsc_name
Abax	GCA_964197645.1	GenBank	SUPER_1	assembled-molecule	1	Chromosome	OZ078025.1	na	Primary Assembly	44929984	na
Abax	GCA_964197645.1	GenBank	SUPER_2	assembled-molecule	2	Chromosome	OZ078026.1	na	Primary Assembly	40492283	na
Abax	GCA_964197645.1	GenBank	SUPER_3	assembled-molecule	3	Chromosome	OZ078027.1	na	Primary Assembly	40276694	na
Abax	GCA_964197645.1	GenBank	SUPER_4	assembled-molecule	4	Chromosome	OZ078028.1	na	Primary Assembly	39146444	na
Abax	GCA_964197645.1	GenBank	SUPER_5	assembled-molecule	5	Chromosome	OZ078029.1	na	Primary Assembly	38341934	na
Abax	GCA_964197645.1	GenBank	SUPER_6	assembled-molecule	6	Chromosome	OZ078030.1	na	Primary Assembly	38315929	na
Abax	GCA_964197645.1	GenBank	SUPER_7	assembled-molecule	7	Chromosome	OZ078031.1	na	Primary Assembly	37072001	na
Abax	GCA_964197645.1	GenBank	SUPER_8	assembled-molecule	8	Chromosome	OZ078032.1	na	Primary Assembly	35806512	na
Abax	GCA_964197645.1	GenBank	SUPER_9	assembled-molecule	9	Chromosome	OZ078033.1	na	Primary Assembly	32874467	na
Abax	GCA_964197645.1	GenBank	SUPER_10	assembled-molecule	10	Chromosome	OZ078034.1	na	Primary Assembly	31800023	na
Abax	GCA_964197645.1	GenBank	SUPER_11	assembled-molecule	11	Chromosome	OZ078035.1	na	Primary Assembly	30258125	na
Abax	GCA_964197645.1	GenBank	SUPER_12	assembled-molecule	12	Chromosome	OZ078036.1	na	Primary Assembly	30124654	na
Abax	GCA_964197645.1	GenBank	SUPER_13	assembled-molecule	13	Chromosome	OZ078037.1	na	Primary Assembly	28534221	na
Abax	GCA_964197645.1	GenBank	SUPER_14	assembled-molecule	14	Chromosome	OZ078038.1	na	Primary Assembly	27387244	na
Abax	GCA_964197645.1	GenBank	SUPER_15	assembled-molecule	15	Chromosome	OZ078039.1	na	Primary Assembly	24966140	na
Abax	GCA_964197645.1	GenBank	SUPER_16	assembled-molecule	16	Chromosome	OZ078041.1	na	Primary Assembly	18719755	na
Abax	GCA_964197645.1	GenBank	SUPER_17	assembled-molecule	17	Chromosome	OZ078042.1	na	Primary Assembly	17386236	na
Abax	GCA_964197645.1	GenBank	SUPER_X	assembled-molecule	X	Chromosome	OZ078040.1	na	Primary Assembly	23138773	na
Abia	GCA_971864595.1	GenBank	SUPER_1	assembled-molecule	1	Chromosome	OZ310949.1	na	Primary Assembly	15886058	na
Abia	GCA_971864595.1	GenBank	SUPER_2	assembled-molecule	2	Chromosome	OZ310950.1	na	Primary Assembly	13740472	na
Abia	GCA_971864595.1	GenBank	SUPER_3	assembled-molecule	3	Chromosome	OZ310951.1	na	Primary Assembly	13688537	na
Abia	GCA_971864595.1	GenBank	SUPER_4	assembled-molecule	4	Chromosome	OZ310952.1	na	Primary Assembly	13671318	na
Abia	GCA_971864595.1	GenBank	SUPER_5	assembled-molecule	5	Chromosome	OZ310953.1	na	Primary Assembly	13545377	na
Abia	GCA_971864595.1	GenBank	SUPER_6	assembled-molecule	6	Chromosome	OZ310954.1	na	Primary Assembly	13503646	na
Abia	GCA_971864595.1	GenBank	SUPER_7	assembled-molecule	7	Chromosome	OZ310955.1	na	Primary Assembly	12996281	na
Abia	GCA_971864595.1	GenBank	SUPER_8	assembled-molecule	8	Chromosome	OZ310956.1	na	Primary Assembly	12773037	na
Abia	GCA_971864595.1	GenBank	SUPER_9	assembled-molecule	9	Chromosome	OZ310957.1	na	Primary Assembly	12408863	na
