model_name,model_kind,benchmark,fasta_stem,fasta_file,level,total_positive_fragments,total_negative_fragments,TP,FP,FN,TN,precision,recall,f1_score,accuracy,fragment_result_csv,auroc,auprc
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,fragment,826,826,592,205,234,621,0.7427854454203262,0.7167070217917676,0.729513247073321,0.7342615012106537,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-500.csv,0.81482200751602,0.8149890459788428
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,fragment,826,826,680,246,146,580,0.734341252699784,0.8232445520581114,0.7762557077625571,0.7627118644067796,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-1000.csv,0.8507598098130374,0.8441661348819878
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,fragment,826,826,749,260,77,566,0.7423191278493558,0.9067796610169492,0.8163487738419618,0.7960048426150121,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-2000.csv,0.8715204697219308,0.8486628973467023
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,fragment,4130,4130,3694,1267,436,2863,0.744607941947188,0.8944309927360775,0.8126718732812671,0.7938256658595642,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-10000.csv,0.8833925273642924,0.864131226842366
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,fragment,8260,8260,7484,2490,776,5770,0.7503509123721677,0.9060532687651331,0.8208840627399364,0.8023002421307506,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-20000.csv,0.8911348193399737,0.8697792902683826
viralm_o_6l_meanpool_kd,meanpool,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,fragment,14868,14868,13199,4468,1669,10400,0.7470991113375219,0.8877454936776971,0.8113723682188413,0.7936171643798763,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-euk-mixed.csv,0.8798582399114538,0.8601425206343921
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,fragment,826,826,625,132,201,694,0.8256274768824307,0.7566585956416465,0.7896399241945672,0.7984261501210653,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-500.csv,0.8886630923555863,0.8897129786922509
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,fragment,826,826,706,89,120,737,0.8880503144654088,0.8547215496368039,0.8710672424429364,0.8734866828087167,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-1000.csv,0.9403327978706564,0.9463525527993748
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,fragment,826,826,742,66,84,760,0.9183168316831684,0.8983050847457628,0.908200734394125,0.9092009685230025,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-2000.csv,0.9665150173829946,0.9679965334106493
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,fragment,4130,4130,3716,271,414,3859,0.9320290945573113,0.8997578692493947,0.9156092152273007,0.9170702179176755,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-10000.csv,0.9690446681401661,0.9720531891760567
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,fragment,8260,8260,7484,551,776,7709,0.9314250155569384,0.9060532687651331,0.9185639766799631,0.9196731234866828,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-20000.csv,0.9717330523131402,0.976213675828625
viralm_o_6l_meanpool_kd,meanpool,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,fragment,14868,14868,13273,1109,1595,13759,0.9228897232651926,0.8927226257734733,0.9075555555555557,0.9090664514393328,${GAMIL_ASSET_ROOT}/checkpoint/gamil_six_model/benchmark_euk_pro/fragment_predictions_by_file/viralm_o_6l_meanpool_kd/bench-pro-mixed.csv,0.9662948053714767,0.9703000006909144
